1,-34.24657534
2,-34.24657534
3,-34.24657534
4,-34.24657534
5,-34.24657534
6,-34.24657534
7,-34.24657534
8,-34.24657534
9,-34.24657534
10,-34.24657534
11,-34.24657534
12,-34.24657534
13,-34.24657534
14,-34.24657534
15,-34.24657534
16,-34.24657534
17,-34.24657534
18,-34.24657534
19,-34.24657534
20,-34.24657534
21,-34.24657534
22,-34.24657534
23,-34.24657534
24,-34.24657534
25,-34.24657534
26,-34.24657534
27,-34.24657534
28,-34.24657534
29,-30.82191781
30,-34.24657534
31,-34.24657534
32,-34.24657534
33,-34.24657534
34,-30.82191781
35,-34.24657534
36,-34.24657534
37,-34.24657534
38,-34.24657534
39,-34.24657534
40,-34.24657534
41,-34.24657534
42,-34.24657534
43,-34.24657534
44,-30.82191781
45,-34.24657534
46,-34.24657534
47,-34.24657534
48,-34.24657534
49,-34.24657534
50,-34.24657534
51,-34.24657534
52,-34.24657534
53,-30.82191781
54,-34.24657534
55,-34.24657534
56,-34.24657534
57,-34.24657534
58,-30.82191781
59,-34.24657534
60,-34.24657534
61,-30.82191781
62,-34.24657534
63,-34.24657534
64,-34.24657534
65,-34.24657534
66,-34.24657534
67,-34.24657534
68,-34.24657534
69,-34.24657534
70,-30.82191781
71,-34.24657534
72,-34.24657534
73,-34.24657534
74,-34.24657534
75,-30.82191781
76,-34.24657534
77,-34.24657534
78,-34.24657534
79,-34.24657534
80,-30.82191781
81,-30.82191781
82,-34.24657534
83,-34.24657534
84,-34.24657534
85,-34.24657534
86,-34.24657534
87,-34.24657534
88,-34.24657534
89,-30.82191781
90,-34.24657534
91,-34.24657534
92,-34.24657534
93,-34.24657534
94,-30.82191781
95,-34.24657534
96,-34.24657534
97,-34.24657534
98,-30.82191781
99,-30.82191781
100,-34.24657534
101,-34.24657534
102,-30.82191781
103,-34.24657534
104,-34.24657534
105,-34.24657534
106,-34.24657534
107,-34.24657534
108,-34.24657534
109,-34.24657534
110,-34.24657534
111,-34.24657534
112,-34.24657534
113,-34.24657534
114,-34.24657534
115,-34.24657534
116,-34.24657534
117,-34.24657534
118,-34.24657534
119,-34.24657534
120,-30.82191781
121,-34.24657534
122,-34.24657534
123,-30.82191781
124,-30.82191781
125,-34.24657534
126,-34.24657534
127,-30.82191781
128,-34.24657534
129,-34.24657534
130,-34.24657534
131,-34.24657534
132,-30.82191781
133,-30.82191781
134,-34.24657534
135,-34.24657534
136,-34.24657534
137,-34.24657534
138,-34.24657534
139,-30.82191781
140,-34.24657534
141,-34.24657534
142,-34.24657534
143,-34.24657534
144,-34.24657534
145,-30.82191781
146,-34.24657534
147,-34.24657534
148,-34.24657534
149,-34.24657534
150,-34.24657534
151,-34.24657534
152,-34.24657534
153,-34.24657534
154,-34.24657534
155,-34.24657534
156,-34.24657534
157,-34.24657534
158,-34.24657534
159,-34.24657534
160,-34.24657534
161,-34.24657534
162,-30.82191781
163,-34.24657534
164,-34.24657534
165,-34.24657534
166,-34.24657534
167,-34.24657534
168,-34.24657534
169,-34.24657534
170,-34.24657534
171,-34.24657534
172,-34.24657534
173,-34.24657534
174,-34.24657534
175,-34.24657534
176,-30.82191781
177,-34.24657534
178,-30.82191781
179,-34.24657534
180,-34.24657534
181,-34.24657534
182,-34.24657534
183,-34.24657534
184,-34.24657534
185,-34.24657534
186,-34.24657534
187,-34.24657534
188,-34.24657534
189,-34.24657534
190,-34.24657534
191,-34.24657534
192,-34.24657534
193,-34.24657534
194,-34.24657534
195,-34.24657534
196,-34.24657534
197,-34.24657534
198,-34.24657534
199,-34.24657534
200,-34.24657534
201,-34.24657534
202,-34.24657534
203,-34.24657534
204,-30.82191781
205,-34.24657534
206,-34.24657534
207,-34.24657534
208,-34.24657534
209,-34.24657534
210,-34.24657534
211,-34.24657534
212,-34.24657534
213,-30.82191781
214,-34.24657534
215,-34.24657534
216,-30.82191781
217,-34.24657534
218,-34.24657534
219,-34.24657534
220,-34.24657534
221,-34.24657534
222,-34.24657534
223,-30.82191781
224,-34.24657534
225,-34.24657534
226,-34.24657534
227,-30.82191781
228,-34.24657534
229,-34.24657534
230,-30.82191781
231,-34.24657534
232,-34.24657534
233,-34.24657534
234,-34.24657534
235,-34.24657534
236,-34.24657534
237,-34.24657534
238,-34.24657534
239,-34.24657534
240,-34.24657534
241,-34.24657534
242,-34.24657534
243,-34.24657534
244,-34.24657534
245,-34.24657534
246,-34.24657534
247,-34.24657534
248,-34.24657534
249,-34.24657534
250,-34.24657534
251,-34.24657534
252,-34.24657534
253,-34.24657534
254,-34.24657534
255,-34.24657534
256,-34.24657534
257,-30.82191781
258,-34.24657534
259,-34.24657534
260,-34.24657534
261,-34.24657534
262,-30.82191781
263,-34.24657534
264,-30.82191781
265,-30.82191781
266,-34.24657534
267,-34.24657534
268,-34.24657534
269,-34.24657534
270,-34.24657534
271,-34.24657534
272,-34.24657534
273,-34.24657534
274,-34.24657534
275,-34.24657534
276,-34.24657534
277,-34.24657534
278,-34.24657534
279,-34.24657534
280,-34.24657534
281,-34.24657534
282,-34.24657534
283,-34.24657534
284,-30.82191781
285,-34.24657534
286,-34.24657534
287,-34.24657534
288,-34.24657534
289,-34.24657534
290,-34.24657534
291,-34.24657534
292,-34.24657534
293,-30.82191781
294,-30.82191781
295,-34.24657534
296,-34.24657534
297,-34.24657534
298,-34.24657534
299,-34.24657534
300,-34.24657534
301,-30.82191781
302,-34.24657534
303,-34.24657534
304,-34.24657534
305,-34.24657534
306,-30.82191781
307,-34.24657534
308,-30.82191781
309,-34.24657534
310,-34.24657534
311,-34.24657534
312,-34.24657534
313,-34.24657534
314,-34.24657534
315,-34.24657534
316,-30.82191781
317,-34.24657534
318,-34.24657534
319,-34.24657534
320,-34.24657534
321,-34.24657534
322,-30.82191781
323,-34.24657534
324,-34.24657534
325,-34.24657534
326,-34.24657534
327,-34.24657534
328,-34.24657534
329,-34.24657534
330,-34.24657534
331,-34.24657534
332,-30.82191781
333,-34.24657534
334,-34.24657534
335,-34.24657534
336,-34.24657534
337,-34.24657534
338,-34.24657534
339,-30.82191781
340,-30.82191781
341,-34.24657534
342,-30.82191781
343,-30.82191781
344,-30.82191781
345,-34.24657534
346,-34.24657534
347,-34.24657534
348,-34.24657534
349,-30.82191781
350,-34.24657534
351,-34.24657534
352,-34.24657534
353,-34.24657534
354,-34.24657534
355,-34.24657534
356,-34.24657534
357,-34.24657534
358,-34.24657534
359,-34.24657534
360,-34.24657534
361,-30.82191781
362,-34.24657534
363,-34.24657534
364,-34.24657534
365,-34.24657534
366,-34.24657534
367,-34.24657534
368,-34.24657534
369,-34.24657534
370,-34.24657534
371,-34.24657534
372,-34.24657534
373,-34.24657534
374,-30.82191781
375,-30.82191781
376,-34.24657534
377,-30.82191781
378,-34.24657534
379,-34.24657534
380,-30.82191781
381,-30.82191781
382,-34.24657534
383,-34.24657534
384,-34.24657534
385,-34.24657534
386,-34.24657534
387,-34.24657534
388,-34.24657534
389,-34.24657534
390,-34.24657534
391,-34.24657534
392,-34.24657534
393,-30.82191781
394,-30.82191781
395,-34.24657534
396,-34.24657534
397,-34.24657534
398,-34.24657534
399,-34.24657534
400,-34.24657534
401,-34.24657534
402,-34.24657534
403,-34.24657534
404,-34.24657534
405,-34.24657534
406,-34.24657534
407,-34.24657534
408,-34.24657534
409,-34.24657534
410,-34.24657534
411,-34.24657534
412,-34.24657534
413,-34.24657534
414,-34.24657534
415,-34.24657534
416,-34.24657534
417,-30.82191781
418,-34.24657534
419,-34.24657534
420,-34.24657534
421,-34.24657534
422,-34.24657534
423,-34.24657534
424,-34.24657534
425,-34.24657534
426,-34.24657534
427,-34.24657534
428,-34.24657534
429,-34.24657534
430,-34.24657534
431,-34.24657534
432,-34.24657534
433,-34.24657534
434,-34.24657534
435,-34.24657534
436,-34.24657534
437,-34.24657534
438,-34.24657534
439,-34.24657534
440,-34.24657534
441,-34.24657534
442,-34.24657534
443,-34.24657534
444,-34.24657534
445,-34.24657534
446,-34.24657534
447,-34.24657534
448,-30.82191781
449,-34.24657534
450,-30.82191781
451,-34.24657534
452,-34.24657534
453,-34.24657534
454,-34.24657534
455,-34.24657534
456,-34.24657534
457,-34.24657534
458,-34.24657534
459,-34.24657534
460,-34.24657534
461,-34.24657534
462,-34.24657534
463,-34.24657534
464,-30.82191781
465,-34.24657534
466,-34.24657534
467,-34.24657534
468,-34.24657534
469,-34.24657534
470,-34.24657534
471,-30.82191781
472,-34.24657534
473,-34.24657534
474,-34.24657534
475,-34.24657534
476,-34.24657534
477,-34.24657534
478,-34.24657534
479,-34.24657534
480,-34.24657534
481,-34.24657534
482,-34.24657534
483,-34.24657534
484,-34.24657534
485,-34.24657534
486,-34.24657534
487,-34.24657534
488,-34.24657534
489,-34.24657534
490,-34.24657534
491,-34.24657534
492,-34.24657534
493,-30.82191781
494,-30.82191781
495,-34.24657534
496,-34.24657534
497,-34.24657534
498,-34.24657534
499,-34.24657534
500,-34.24657534
501,-34.24657534
502,-30.82191781
503,-34.24657534
504,-34.24657534
505,-30.82191781
506,-30.82191781
507,-34.24657534
508,-34.24657534
509,-34.24657534
510,-34.24657534
511,-30.82191781
512,-34.24657534
513,-34.24657534
514,-34.24657534
515,-30.82191781
516,-34.24657534
517,-34.24657534
518,-34.24657534
519,-34.24657534
520,-30.82191781
521,-30.82191781
522,-30.82191781
523,-34.24657534
524,-34.24657534
525,-34.24657534
526,-34.24657534
527,-34.24657534
528,-34.24657534
529,-34.24657534
530,-34.24657534
531,-34.24657534
532,-34.24657534
533,-34.24657534
534,-30.82191781
535,-34.24657534
536,-34.24657534
537,-34.24657534
538,-34.24657534
539,-30.82191781
540,-34.24657534
541,-34.24657534
542,-34.24657534
543,-34.24657534
544,-30.82191781
545,-34.24657534
546,-34.24657534
547,-34.24657534
548,-30.82191781
549,-34.24657534
550,-34.24657534
551,-30.82191781
552,-34.24657534
553,-30.82191781
554,-34.24657534
555,-34.24657534
556,-34.24657534
557,-34.24657534
558,-34.24657534
559,-30.82191781
560,-34.24657534
561,-34.24657534
562,-34.24657534
563,-34.24657534
564,-34.24657534
565,-30.82191781
566,-34.24657534
567,-34.24657534
568,-34.24657534
569,-34.24657534
570,-34.24657534
571,-34.24657534
572,-34.24657534
573,-34.24657534
574,-34.24657534
575,-34.24657534
576,-34.24657534
577,-34.24657534
578,-34.24657534
579,-34.24657534
580,-34.24657534
581,-34.24657534
582,-34.24657534
583,-34.24657534
584,-34.24657534
585,-34.24657534
586,-34.24657534
587,-34.24657534
588,-34.24657534
589,-34.24657534
590,-34.24657534
591,-34.24657534
592,-34.24657534
593,-34.24657534
594,-34.24657534
595,-34.24657534
596,-34.24657534
597,-34.24657534
598,-34.24657534
599,-34.24657534
600,-34.24657534
601,-34.24657534
602,-30.82191781
603,-30.82191781
604,-34.24657534
605,-34.24657534
606,-34.24657534
607,-30.82191781
608,-34.24657534
609,-30.82191781
610,-34.24657534
611,-34.24657534
612,-34.24657534
613,-30.82191781
614,-34.24657534
615,-34.24657534
616,-34.24657534
617,-34.24657534
618,-34.24657534
619,-34.24657534
620,-34.24657534
621,-34.24657534
622,-30.82191781
623,-34.24657534
624,-34.24657534
625,-30.82191781
626,-34.24657534
627,-30.82191781
628,-34.24657534
629,-34.24657534
630,-34.24657534
631,-34.24657534
632,-34.24657534
633,-34.24657534
634,-30.82191781
635,-34.24657534
636,-34.24657534
637,-30.82191781
638,-34.24657534
639,-30.82191781
640,-34.24657534
641,-34.24657534
642,-34.24657534
643,-34.24657534
644,-34.24657534
645,-34.24657534
646,-34.24657534
647,-34.24657534
648,-34.24657534
649,-34.24657534
650,-34.24657534
651,-34.24657534
652,-34.24657534
653,-34.24657534
654,-34.24657534
655,-34.24657534
656,-34.24657534
657,-34.24657534
658,-34.24657534
659,-34.24657534
660,-30.82191781
661,-30.82191781
662,-34.24657534
663,-30.82191781
664,-34.24657534
665,-34.24657534
666,-34.24657534
667,-34.24657534
668,-34.24657534
669,-30.82191781
670,-34.24657534
671,-34.24657534
672,-34.24657534
673,-30.82191781
674,-34.24657534
675,-34.24657534
676,-34.24657534
677,-34.24657534
678,-34.24657534
679,-30.82191781
680,-30.82191781
681,-34.24657534
682,-34.24657534
683,-34.24657534
684,-34.24657534
685,-34.24657534
686,-34.24657534
687,-34.24657534
688,-30.82191781
689,-34.24657534
690,-34.24657534
691,-34.24657534
692,-34.24657534
693,-34.24657534
694,-34.24657534
695,-34.24657534
696,-34.24657534
697,-34.24657534
698,-34.24657534
699,-34.24657534
700,-34.24657534
701,-34.24657534
702,-34.24657534
703,-30.82191781
704,-30.82191781
705,-30.82191781
706,-34.24657534
707,-30.82191781
708,-34.24657534
709,-30.82191781
710,-34.24657534
711,-34.24657534
712,-34.24657534
713,-34.24657534
714,-34.24657534
715,-30.82191781
716,-34.24657534
717,-34.24657534
718,-34.24657534
719,-34.24657534
720,-34.24657534
721,-34.24657534
722,-34.24657534
723,-34.24657534
724,-34.24657534
725,-34.24657534
726,-34.24657534
727,-34.24657534
728,-34.24657534
729,-34.24657534
730,-34.24657534
731,-34.24657534
732,-34.24657534
733,-34.24657534
734,-34.24657534
735,-34.24657534
736,-34.24657534
737,-34.24657534
738,-34.24657534
739,-34.24657534
740,-34.24657534
741,-34.24657534
742,-34.24657534
743,-34.24657534
744,-34.24657534
745,-34.24657534
746,-34.24657534
747,-34.24657534
748,-34.24657534
749,-34.24657534
750,-34.24657534
751,-34.24657534
752,-34.24657534
753,-34.24657534
754,-34.24657534
755,-34.24657534
756,-34.24657534
757,-34.24657534
758,-34.24657534
759,-34.24657534
760,-34.24657534
761,-34.24657534
762,-30.82191781
763,-30.82191781
764,-34.24657534
765,-34.24657534
766,-34.24657534
767,-30.82191781
768,-34.24657534
769,-34.24657534
770,-30.82191781
771,-34.24657534
772,-34.24657534
773,-34.24657534
774,-34.24657534
775,-30.82191781
776,-34.24657534
777,-34.24657534
778,-30.82191781
779,-30.82191781
780,-30.82191781
781,-34.24657534
782,-34.24657534
783,-34.24657534
784,-34.24657534
785,-34.24657534
786,-30.82191781
787,-34.24657534
788,-34.24657534
789,-34.24657534
790,-34.24657534
791,-34.24657534
792,-30.82191781
793,-30.82191781
794,-34.24657534
795,-30.82191781
796,-34.24657534
797,-34.24657534
798,-34.24657534
799,-34.24657534
800,-34.24657534
801,-34.24657534
802,-34.24657534
803,-34.24657534
804,-34.24657534
805,-34.24657534
806,-34.24657534
807,-34.24657534
808,-30.82191781
809,-30.82191781
810,-34.24657534
811,-34.24657534
812,-34.24657534
813,-34.24657534
814,-30.82191781
815,-34.24657534
816,-34.24657534
817,-34.24657534
818,-34.24657534
819,-34.24657534
820,-34.24657534
821,-34.24657534
822,-34.24657534
823,-34.24657534
824,-30.82191781
825,-34.24657534
826,-30.82191781
827,-34.24657534
828,-34.24657534
829,-34.24657534
830,-30.82191781
831,-34.24657534
832,-34.24657534
833,-30.82191781
834,-30.82191781
835,-34.24657534
836,-34.24657534
837,-30.82191781
838,-34.24657534
839,-34.24657534
840,-30.82191781
841,-34.24657534
842,-34.24657534
843,-30.82191781
844,-30.82191781
845,-34.24657534
846,-34.24657534
847,-30.82191781
848,-34.24657534
849,-34.24657534
850,-34.24657534
851,-30.82191781
852,-34.24657534
853,-34.24657534
854,-34.24657534
855,-34.24657534
856,-34.24657534
857,-34.24657534
858,-30.82191781
859,-30.82191781
860,-34.24657534
861,-34.24657534
862,-34.24657534
863,-30.82191781
864,-34.24657534
865,-34.24657534
866,-30.82191781
867,-34.24657534
868,-34.24657534
869,-34.24657534
870,-34.24657534
871,-34.24657534
872,-30.82191781
873,-30.82191781
874,-34.24657534
875,-30.82191781
876,-34.24657534
877,-34.24657534
878,-30.82191781
879,-34.24657534
880,-34.24657534
881,-34.24657534
882,-34.24657534
883,-34.24657534
884,-34.24657534
885,-34.24657534
886,-34.24657534
887,-34.24657534
888,-34.24657534
889,-34.24657534
890,-34.24657534
891,-34.24657534
892,-34.24657534
893,-34.24657534
894,-34.24657534
895,-34.24657534
896,-34.24657534
897,-34.24657534
898,-34.24657534
899,-34.24657534
900,-34.24657534
901,-34.24657534
902,-34.24657534
903,-34.24657534
904,-34.24657534
905,-34.24657534
906,-34.24657534
907,-34.24657534
908,-34.24657534
909,-34.24657534
910,-34.24657534
911,-34.24657534
912,-34.24657534
913,-34.24657534
914,-34.24657534
915,-30.82191781
916,-34.24657534
917,-34.24657534
918,-34.24657534
919,-34.24657534
920,-34.24657534
921,-30.82191781
922,-34.24657534
923,-34.24657534
924,-34.24657534
925,-30.82191781
926,-30.82191781
927,-34.24657534
928,-34.24657534
929,-30.82191781
930,-34.24657534
931,-34.24657534
932,-30.82191781
933,-34.24657534
934,-34.24657534
935,-34.24657534
936,-34.24657534
937,-30.82191781
938,-34.24657534
939,-34.24657534
940,-34.24657534
941,-34.24657534
942,-34.24657534
943,-34.24657534
944,-34.24657534
945,-34.24657534
946,-30.82191781
947,-34.24657534
948,-34.24657534
949,-34.24657534
950,-34.24657534
951,-34.24657534
952,-34.24657534
953,-34.24657534
954,-34.24657534
955,-34.24657534
956,-34.24657534
957,-34.24657534
958,-34.24657534
959,-30.82191781
960,-30.82191781
961,-34.24657534
962,-30.82191781
963,-34.24657534
964,-30.82191781
965,-34.24657534
966,-34.24657534
967,-34.24657534
968,-34.24657534
969,-34.24657534
970,-34.24657534
971,-34.24657534
972,-34.24657534
973,-34.24657534
974,-34.24657534
975,-34.24657534
976,-34.24657534
977,-34.24657534
978,-30.82191781
979,-34.24657534
980,-30.82191781
981,-34.24657534
982,-34.24657534
983,-34.24657534
984,-30.82191781
985,-30.82191781
986,-34.24657534
987,-34.24657534
988,-34.24657534
989,-30.82191781
990,-30.82191781
991,-34.24657534
992,-34.24657534
993,-34.24657534
994,-34.24657534
995,-34.24657534
996,-34.24657534
997,-34.24657534
998,-34.24657534
999,-34.24657534
1000,-34.24657534
1001,-34.24657534
1002,-34.24657534
1003,-34.24657534
1004,-34.24657534
1005,-34.24657534
1006,-34.24657534
1007,-30.82191781
1008,-34.24657534
1009,-34.24657534
1010,-30.82191781
1011,-34.24657534
1012,-34.24657534
1013,-30.82191781
1014,-34.24657534
1015,-34.24657534
1016,-34.24657534
1017,-34.24657534
1018,-30.82191781
1019,-34.24657534
1020,-34.24657534
1021,-30.82191781
1022,-34.24657534
1023,-30.82191781
1024,-34.24657534
1025,-30.82191781
1026,-34.24657534
1027,-34.24657534
1028,-34.24657534
1029,-34.24657534
1030,-30.82191781
1031,-34.24657534
1032,-34.24657534
1033,-34.24657534
1034,-34.24657534
1035,-34.24657534
1036,-30.82191781
1037,-34.24657534
1038,-30.82191781
1039,-34.24657534
1040,-34.24657534
1041,-34.24657534
1042,-30.82191781
1043,-30.82191781
1044,-30.82191781
1045,-34.24657534
1046,-34.24657534
1047,-30.82191781
1048,-34.24657534
1049,-34.24657534
1050,-34.24657534
1051,-34.24657534
1052,-34.24657534
1053,-34.24657534
1054,-34.24657534
1055,-34.24657534
1056,-34.24657534
1057,-34.24657534
1058,-34.24657534
1059,-34.24657534
1060,-34.24657534
1061,-34.24657534
1062,-30.82191781
1063,-34.24657534
1064,-34.24657534
1065,-34.24657534
1066,-34.24657534
1067,-34.24657534
1068,-34.24657534
1069,-34.24657534
1070,-34.24657534
1071,-34.24657534
1072,-30.82191781
1073,-34.24657534
1074,-34.24657534
1075,-34.24657534
1076,-34.24657534
1077,-34.24657534
1078,-30.82191781
1079,-34.24657534
1080,-30.82191781
1081,-30.82191781
1082,-34.24657534
1083,-34.24657534
1084,-34.24657534
1085,-34.24657534
1086,-34.24657534
1087,-34.24657534
1088,-34.24657534
1089,-34.24657534
1090,-34.24657534
1091,-34.24657534
1092,-30.82191781
1093,-34.24657534
1094,-34.24657534
1095,-34.24657534
1096,-34.24657534
1097,-34.24657534
1098,-34.24657534
1099,-30.82191781
1100,-34.24657534
1101,-34.24657534
1102,-34.24657534
1103,-30.82191781
1104,-34.24657534
1105,-34.24657534
1106,-34.24657534
1107,-30.82191781
1108,-30.82191781
1109,-34.24657534
1110,-34.24657534
1111,-34.24657534
1112,-34.24657534
1113,-34.24657534
1114,-34.24657534
1115,-30.82191781
1116,-30.82191781
1117,-34.24657534
1118,-34.24657534
1119,-34.24657534
1120,-30.82191781
1121,-34.24657534
1122,-30.82191781
1123,-30.82191781
1124,-30.82191781
1125,-34.24657534
1126,-34.24657534
1127,-34.24657534
1128,-30.82191781
1129,-34.24657534
1130,-34.24657534
1131,-34.24657534
1132,-34.24657534
1133,-34.24657534
1134,-34.24657534
1135,-34.24657534
1136,-34.24657534
1137,-34.24657534
1138,-34.24657534
1139,-34.24657534
1140,-34.24657534
1141,-34.24657534
1142,-34.24657534
1143,-34.24657534
1144,-34.24657534
1145,-34.24657534
1146,-30.82191781
1147,-34.24657534
1148,-34.24657534
1149,-34.24657534
1150,-34.24657534
1151,-34.24657534
1152,-34.24657534
1153,-34.24657534
1154,-34.24657534
1155,-34.24657534
1156,-34.24657534
1157,-34.24657534
1158,-30.82191781
1159,-34.24657534
1160,-34.24657534
1161,-34.24657534
1162,-34.24657534
1163,-34.24657534
1164,-30.82191781
1165,-30.82191781
1166,-34.24657534
1167,-34.24657534
1168,-34.24657534
1169,-34.24657534
1170,-34.24657534
1171,-34.24657534
1172,-34.24657534
1173,-34.24657534
1174,-34.24657534
1175,-34.24657534
1176,-34.24657534
1177,-34.24657534
1178,-30.82191781
1179,-34.24657534
1180,-34.24657534
1181,-34.24657534
1182,-34.24657534
1183,-34.24657534
1184,-34.24657534
1185,-34.24657534
1186,-34.24657534
1187,-34.24657534
1188,-30.82191781
1189,-30.82191781
1190,-30.82191781
1191,-34.24657534
1192,-34.24657534
1193,-34.24657534
1194,-34.24657534
1195,-34.24657534
1196,-34.24657534
1197,-30.82191781
1198,-30.82191781
1199,-34.24657534
1200,-34.24657534
1201,-30.82191781
1202,-34.24657534
1203,-34.24657534
1204,-30.82191781
1205,-34.24657534
1206,-34.24657534
1207,-34.24657534
1208,-34.24657534
1209,-34.24657534
1210,-34.24657534
1211,-34.24657534
1212,-34.24657534
1213,-34.24657534
1214,-34.24657534
1215,-30.82191781
1216,-34.24657534
1217,-30.82191781
1218,-34.24657534
1219,-34.24657534
1220,-34.24657534
1221,-34.24657534
1222,-34.24657534
1223,-34.24657534
1224,-34.24657534
1225,-34.24657534
1226,-34.24657534
1227,-34.24657534
1228,-34.24657534
1229,-34.24657534
1230,-34.24657534
1231,-34.24657534
1232,-30.82191781
1233,-34.24657534
1234,-34.24657534
1235,-30.82191781
1236,-34.24657534
1237,-34.24657534
1238,-34.24657534
1239,-34.24657534
1240,-30.82191781
1241,-34.24657534
1242,-34.24657534
1243,-34.24657534
1244,-34.24657534
1245,-34.24657534
1246,-34.24657534
1247,-34.24657534
1248,-34.24657534
1249,-34.24657534
1250,-34.24657534
1251,-34.24657534
1252,-34.24657534
1253,-30.82191781
1254,-34.24657534
1255,-34.24657534
1256,-34.24657534
1257,-34.24657534
1258,-34.24657534
1259,-34.24657534
1260,-34.24657534
1261,-34.24657534
1262,-34.24657534
1263,-34.24657534
1264,-34.24657534
1265,-34.24657534
1266,-34.24657534
1267,-34.24657534
1268,-34.24657534
1269,-34.24657534
1270,-34.24657534
1271,-34.24657534
1272,-34.24657534
1273,-34.24657534
1274,-34.24657534
1275,-34.24657534
1276,-34.24657534
1277,-34.24657534
1278,-34.24657534
1279,-30.82191781
1280,-34.24657534
1281,-30.82191781
1282,-34.24657534
1283,-34.24657534
1284,-34.24657534
1285,-34.24657534
1286,-34.24657534
1287,-34.24657534
1288,-34.24657534
1289,-34.24657534
1290,-34.24657534
1291,-34.24657534
1292,-34.24657534
1293,-34.24657534
1294,-34.24657534
1295,-34.24657534
1296,-34.24657534
1297,-34.24657534
1298,-30.82191781
1299,-30.82191781
1300,-34.24657534
1301,-34.24657534
1302,-34.24657534
1303,-34.24657534
1304,-34.24657534
1305,-34.24657534
1306,-34.24657534
1307,-34.24657534
1308,-34.24657534
1309,-34.24657534
1310,-30.82191781
1311,-34.24657534
1312,-34.24657534
1313,-34.24657534
1314,-34.24657534
1315,-34.24657534
1316,-34.24657534
1317,-34.24657534
1318,-34.24657534
1319,-30.82191781
1320,-34.24657534
1321,-34.24657534
1322,-34.24657534
1323,-34.24657534
1324,-30.82191781
1325,-34.24657534
1326,-34.24657534
1327,-34.24657534
1328,-34.24657534
1329,-34.24657534
1330,-34.24657534
1331,-34.24657534
1332,-34.24657534
1333,-34.24657534
1334,-34.24657534
1335,-34.24657534
1336,-34.24657534
1337,-34.24657534
1338,-34.24657534
1339,-30.82191781
1340,-30.82191781
1341,-34.24657534
1342,-34.24657534
1343,-30.82191781
1344,-34.24657534
1345,-34.24657534
1346,-34.24657534
1347,-34.24657534
1348,-34.24657534
1349,-34.24657534
1350,-34.24657534
1351,-30.82191781
1352,-34.24657534
1353,-34.24657534
1354,-30.82191781
1355,-34.24657534
1356,-34.24657534
1357,-30.82191781
1358,-34.24657534
1359,-34.24657534
1360,-34.24657534
1361,-34.24657534
1362,-34.24657534
1363,-34.24657534
1364,-34.24657534
1365,-34.24657534
1366,-34.24657534
1367,-34.24657534
1368,-34.24657534
1369,-34.24657534
1370,-30.82191781
1371,-34.24657534
1372,-34.24657534
1373,-34.24657534
1374,-34.24657534
1375,-34.24657534
1376,-34.24657534
1377,-34.24657534
1378,-34.24657534
1379,-34.24657534
1380,-34.24657534
1381,-30.82191781
1382,-30.82191781
1383,-34.24657534
