1,-34.24657534
1384,-34.24657534
1385,-34.24657534
1386,-34.24657534
1387,-34.24657534
1388,-34.24657534
1389,-34.24657534
1390,-34.24657534
1391,-34.24657534
1392,-30.82191781
1393,-34.24657534
1394,-30.82191781
1395,-34.24657534
1396,-34.24657534
1397,-34.24657534
1398,-30.82191781
1399,-34.24657534
1400,-34.24657534
1401,-30.82191781
1402,-34.24657534
1403,-34.24657534
1404,-34.24657534
1405,-34.24657534
1406,-34.24657534
1407,-34.24657534
1408,-34.24657534
1409,-34.24657534
1410,-34.24657534
1411,-34.24657534
1412,-34.24657534
1413,-34.24657534
1414,-34.24657534
1415,-34.24657534
1416,-34.24657534
1417,-34.24657534
1418,-34.24657534
1419,-34.24657534
1420,-34.24657534
1421,-30.82191781
1422,-34.24657534
1423,-34.24657534
1424,-34.24657534
1425,-30.82191781
1426,-30.82191781
1427,-34.24657534
1428,-34.24657534
1429,-34.24657534
1430,-34.24657534
1431,-34.24657534
1432,-30.82191781
1433,-34.24657534
1434,-34.24657534
1435,-34.24657534
1436,-34.24657534
1437,-34.24657534
1438,-34.24657534
1439,-34.24657534
1440,-34.24657534
1441,-34.24657534
1442,-34.24657534
1443,-34.24657534
1444,-34.24657534
1445,-34.24657534
1446,-30.82191781
1447,-34.24657534
1448,-34.24657534
1449,-34.24657534
1450,-34.24657534
1451,-34.24657534
1452,-34.24657534
1453,-34.24657534
1454,-34.24657534
1455,-34.24657534
1456,-34.24657534
1457,-34.24657534
1458,-34.24657534
1459,-34.24657534
1460,-34.24657534
1461,-34.24657534
1462,-34.24657534
1463,-30.82191781
1464,-34.24657534
1465,-30.82191781
1466,-34.24657534
1467,-34.24657534
1468,-34.24657534
1469,-34.24657534
1470,-34.24657534
1471,-34.24657534
1472,-34.24657534
1473,-30.82191781
1474,-34.24657534
1475,-34.24657534
1476,-34.24657534
1477,-34.24657534
1478,-34.24657534
1479,-34.24657534
1480,-34.24657534
1481,-30.82191781
1482,-34.24657534
1483,-34.24657534
1484,-34.24657534
1485,-34.24657534
1486,-34.24657534
1487,-34.24657534
1488,-34.24657534
1489,-34.24657534
1490,-34.24657534
1491,-34.24657534
1492,-30.82191781
1493,-34.24657534
1494,-34.24657534
1495,-34.24657534
1496,-34.24657534
1497,-34.24657534
1498,-34.24657534
1499,-34.24657534
1500,-34.24657534
1501,-34.24657534
1502,-34.24657534
1503,-34.24657534
1504,-34.24657534
1505,-34.24657534
1506,-34.24657534
1507,-34.24657534
1508,-34.24657534
1509,-34.24657534
1510,-34.24657534
1511,-30.82191781
1512,-34.24657534
1513,-34.24657534
1514,-34.24657534
1515,-34.24657534
1516,-34.24657534
1517,-34.24657534
1518,-34.24657534
1519,-30.82191781
1520,-34.24657534
1521,-34.24657534
1522,-34.24657534
1523,-30.82191781
1524,-34.24657534
1525,-34.24657534
1526,-34.24657534
1527,-34.24657534
1528,-30.82191781
1529,-34.24657534
1530,-34.24657534
1531,-34.24657534
1532,-34.24657534
1533,-34.24657534
1534,-34.24657534
1535,-34.24657534
1536,-34.24657534
1537,-34.24657534
1538,-34.24657534
1539,-34.24657534
1540,-34.24657534
1541,-34.24657534
1542,-34.24657534
1543,-34.24657534
1544,-30.82191781
1545,-30.82191781
1546,-30.82191781
1547,-34.24657534
1548,-34.24657534
1549,-34.24657534
1550,-34.24657534
1551,-34.24657534
1552,-34.24657534
1553,-34.24657534
1554,-34.24657534
1555,-34.24657534
1556,-30.82191781
1557,-34.24657534
1558,-34.24657534
1559,-34.24657534
1560,-34.24657534
1561,-34.24657534
1562,-30.82191781
1563,-34.24657534
1564,-30.82191781
1565,-34.24657534
1566,-34.24657534
1567,-34.24657534
1568,-34.24657534
1569,-34.24657534
1570,-34.24657534
1571,-34.24657534
1572,-34.24657534
1573,-34.24657534
1574,-34.24657534
1575,-34.24657534
1576,-34.24657534
1577,-34.24657534
1578,-34.24657534
1579,-34.24657534
1580,-34.24657534
1581,-34.24657534
1582,-34.24657534
1583,-34.24657534
1584,-34.24657534
1585,-34.24657534
1586,-34.24657534
1587,-30.82191781
1588,-34.24657534
1589,-34.24657534
1590,-34.24657534
1591,-34.24657534
1592,-34.24657534
1593,-34.24657534
1594,-34.24657534
1595,-34.24657534
1596,-34.24657534
1597,-30.82191781
1598,-34.24657534
1599,-34.24657534
1600,-34.24657534
1601,-34.24657534
1602,-30.82191781
1603,-34.24657534
1604,-34.24657534
1605,-34.24657534
1606,-34.24657534
1607,-30.82191781
1608,-34.24657534
1609,-30.82191781
1610,-30.82191781
1611,-34.24657534
1612,-34.24657534
1613,-34.24657534
1614,-34.24657534
1615,-34.24657534
1616,-34.24657534
1617,-34.24657534
1618,-30.82191781
1619,-34.24657534
1620,-34.24657534
1621,-34.24657534
1622,-34.24657534
1623,-34.24657534
1624,-34.24657534
1625,-34.24657534
1626,-34.24657534
1627,-34.24657534
1628,-34.24657534
1629,-30.82191781
1630,-30.82191781
1631,-34.24657534
1632,-34.24657534
1633,-34.24657534
1634,-34.24657534
1635,-30.82191781
1636,-34.24657534
1637,-34.24657534
1638,-30.82191781
1639,-34.24657534
1640,-34.24657534
1641,-30.82191781
1642,-34.24657534
1643,-30.82191781
1644,-34.24657534
1645,-30.82191781
1646,-34.24657534
1647,-30.82191781
1648,-34.24657534
1649,-34.24657534
1650,-34.24657534
1651,-34.24657534
1652,-34.24657534
1653,-30.82191781
1654,-34.24657534
1655,-34.24657534
1656,-34.24657534
1657,-34.24657534
1658,-34.24657534
1659,-30.82191781
1660,-30.82191781
1661,-34.24657534
1662,-34.24657534
1663,-34.24657534
1664,-34.24657534
1665,-34.24657534
1666,-30.82191781
1667,-34.24657534
1668,-34.24657534
1669,-34.24657534
1670,-34.24657534
1671,-34.24657534
1672,-34.24657534
1673,-34.24657534
1674,-34.24657534
1675,-34.24657534
1676,-34.24657534
1677,-34.24657534
1678,-34.24657534
1679,-34.24657534
1680,-34.24657534
1681,-30.82191781
1682,-30.82191781
1683,-34.24657534
1684,-34.24657534
1685,-30.82191781
1686,-34.24657534
1687,-34.24657534
1688,-34.24657534
1689,-34.24657534
1690,-34.24657534
1691,-34.24657534
1692,-34.24657534
1693,-34.24657534
1694,-34.24657534
1695,-34.24657534
1696,-34.24657534
1697,-34.24657534
1698,-34.24657534
1699,-34.24657534
1700,-34.24657534
1701,-34.24657534
1702,-34.24657534
1703,-34.24657534
1704,-34.24657534
1705,-34.24657534
1706,-30.82191781
1707,-34.24657534
1708,-34.24657534
1709,-34.24657534
1710,-34.24657534
1711,-34.24657534
1712,-34.24657534
1713,-34.24657534
1714,-34.24657534
1715,-34.24657534
1716,-34.24657534
1717,-34.24657534
1718,-34.24657534
1719,-34.24657534
1720,-34.24657534
1721,-34.24657534
1722,-34.24657534
1723,-34.24657534
1724,-30.82191781
1725,-34.24657534
1726,-34.24657534
1727,-30.82191781
1728,-30.82191781
1729,-30.82191781
1730,-30.82191781
1731,-30.82191781
1732,-34.24657534
1733,-34.24657534
1734,-34.24657534
1735,-34.24657534
1736,-34.24657534
1737,-34.24657534
1738,-34.24657534
1739,-34.24657534
1740,-34.24657534
1741,-34.24657534
1742,-34.24657534
1743,-34.24657534
1744,-34.24657534
1745,-34.24657534
1746,-34.24657534
1747,-34.24657534
1748,-30.82191781
1749,-30.82191781
1750,-34.24657534
1751,-34.24657534
1752,-34.24657534
1753,-34.24657534
1754,-34.24657534
1755,-34.24657534
1756,-34.24657534
1757,-34.24657534
1758,-34.24657534
1759,-34.24657534
1760,-30.82191781
1761,-34.24657534
1762,-34.24657534
1763,-34.24657534
1764,-34.24657534
1765,-34.24657534
1766,-34.24657534
1767,-34.24657534
1768,-34.24657534
1769,-30.82191781
1770,-34.24657534
1771,-34.24657534
1772,-34.24657534
1773,-30.82191781
1774,-30.82191781
1775,-34.24657534
1776,-34.24657534
1777,-34.24657534
1778,-30.82191781
1779,-34.24657534
1780,-30.82191781
1781,-30.82191781
1782,-34.24657534
1783,-34.24657534
1784,-34.24657534
1785,-34.24657534
1786,-34.24657534
1787,-34.24657534
1788,-34.24657534
1789,-30.82191781
1790,-34.24657534
1791,-34.24657534
1792,-34.24657534
1793,-30.82191781
1794,-34.24657534
1795,-34.24657534
1796,-30.82191781
1797,-34.24657534
1798,-34.24657534
1799,-34.24657534
1800,-34.24657534
1801,-34.24657534
1802,-30.82191781
1803,-34.24657534
1804,-30.82191781
1805,-34.24657534
1806,-30.82191781
1807,-34.24657534
1808,-34.24657534
1809,-34.24657534
1810,-34.24657534
1811,-34.24657534
1812,-34.24657534
1813,-34.24657534
1814,-34.24657534
1815,-34.24657534
1816,-34.24657534
1817,-34.24657534
1818,-34.24657534
1819,-34.24657534
1820,-34.24657534
1821,-34.24657534
1822,-34.24657534
1823,-34.24657534
1824,-34.24657534
1825,-34.24657534
1826,-34.24657534
1827,-30.82191781
1828,-34.24657534
1829,-34.24657534
1830,-34.24657534
1831,-34.24657534
1832,-34.24657534
1833,-34.24657534
1834,-34.24657534
1835,-34.24657534
1836,-34.24657534
1837,-34.24657534
1838,-34.24657534
1839,-34.24657534
1840,-34.24657534
1841,-34.24657534
1842,-30.82191781
1843,-30.82191781
1844,-30.82191781
1845,-34.24657534
1846,-34.24657534
1847,-30.82191781
1848,-34.24657534
1849,-34.24657534
1850,-34.24657534
1851,-30.82191781
1852,-34.24657534
1853,-34.24657534
1854,-30.82191781
1855,-34.24657534
1856,-34.24657534
1857,-30.82191781
1858,-34.24657534
1859,-34.24657534
1860,-34.24657534
1861,-34.24657534
1862,-34.24657534
1863,-34.24657534
1864,-34.24657534
1865,-34.24657534
1866,-34.24657534
1867,-34.24657534
1868,-30.82191781
1869,-34.24657534
1870,-34.24657534
1871,-34.24657534
1872,-34.24657534
1873,-34.24657534
1874,-34.24657534
1875,-34.24657534
1876,-34.24657534
1877,-34.24657534
1878,-34.24657534
1879,-34.24657534
1880,-30.82191781
1881,-30.82191781
1882,-30.82191781
1883,-34.24657534
1884,-34.24657534
1885,-34.24657534
1886,-30.82191781
1887,-34.24657534
1888,-34.24657534
1889,-34.24657534
1890,-34.24657534
1891,-30.82191781
1892,-34.24657534
1893,-34.24657534
1894,-30.82191781
1895,-34.24657534
1896,-30.82191781
1897,-34.24657534
1898,-30.82191781
1899,-34.24657534
1900,-34.24657534
1901,-34.24657534
1902,-30.82191781
1903,-34.24657534
1904,-34.24657534
1905,-34.24657534
1906,-30.82191781
1907,-34.24657534
1908,-30.82191781
1909,-34.24657534
1910,-34.24657534
1911,-30.82191781
1912,-34.24657534
1913,-34.24657534
1914,-34.24657534
1915,-30.82191781
1916,-30.82191781
1917,-34.24657534
1918,-34.24657534
1919,-30.82191781
1920,-34.24657534
1921,-30.82191781
1922,-34.24657534
1923,-34.24657534
1924,-34.24657534
1925,-34.24657534
1926,-34.24657534
1927,-30.82191781
1928,-30.82191781
1929,-34.24657534
1930,-30.82191781
1931,-34.24657534
1932,-34.24657534
1933,-34.24657534
1934,-34.24657534
1935,-34.24657534
1936,-34.24657534
1937,-34.24657534
1938,-30.82191781
1939,-34.24657534
1940,-34.24657534
1941,-34.24657534
1942,-34.24657534
1943,-34.24657534
1944,-34.24657534
1945,-30.82191781
1946,-34.24657534
1947,-34.24657534
1948,-30.82191781
1949,-34.24657534
1950,-34.24657534
1951,-34.24657534
1952,-34.24657534
1953,-34.24657534
1954,-34.24657534
1955,-34.24657534
1956,-34.24657534
1957,-34.24657534
1958,-34.24657534
1959,-34.24657534
1960,-34.24657534
1961,-34.24657534
1962,-34.24657534
1963,-34.24657534
1964,-30.82191781
1965,-34.24657534
1966,-34.24657534
1967,-34.24657534
1968,-34.24657534
1969,-30.82191781
1970,-34.24657534
1971,-34.24657534
1972,-34.24657534
1973,-34.24657534
1974,-34.24657534
1975,-34.24657534
1976,-34.24657534
1977,-30.82191781
1978,-30.82191781
1979,-30.82191781
1980,-34.24657534
1981,-30.82191781
1982,-34.24657534
1983,-34.24657534
1984,-34.24657534
1985,-34.24657534
1986,-34.24657534
1987,-34.24657534
1988,-34.24657534
1989,-34.24657534
1990,-34.24657534
1991,-34.24657534
1992,-34.24657534
1993,-34.24657534
1994,-34.24657534
1995,-34.24657534
1996,-30.82191781
1997,-34.24657534
1998,-34.24657534
1999,-34.24657534
2000,-34.24657534
2001,-34.24657534
2002,-34.24657534
2003,-34.24657534
2004,-34.24657534
2005,-34.24657534
2006,-34.24657534
2007,-34.24657534
2008,-34.24657534
2009,-30.82191781
2010,-34.24657534
2011,-34.24657534
2012,-34.24657534
2013,-34.24657534
2014,-34.24657534
2015,-34.24657534
2016,-34.24657534
2017,-34.24657534
2018,-30.82191781
2019,-30.82191781
2020,-34.24657534
2021,-34.24657534
2022,-34.24657534
2023,-34.24657534
2024,-34.24657534
2025,-34.24657534
2026,-34.24657534
2027,-34.24657534
2028,-34.24657534
2029,-34.24657534
2030,-34.24657534
2031,-34.24657534
2032,-34.24657534
2033,-34.24657534
2034,-34.24657534
2035,-34.24657534
2036,-34.24657534
2037,-34.24657534
2038,-34.24657534
2039,-34.24657534
2040,-30.82191781
2041,-30.82191781
2042,-34.24657534
2043,-34.24657534
2044,-34.24657534
2045,-34.24657534
2046,-30.82191781
2047,-34.24657534
2048,-34.24657534
2049,-34.24657534
2050,-34.24657534
2051,-34.24657534
2052,-34.24657534
2053,-34.24657534
2054,-34.24657534
2055,-34.24657534
2056,-34.24657534
2057,-34.24657534
2058,-34.24657534
2059,-34.24657534
2060,-34.24657534
2061,-34.24657534
2062,-34.24657534
2063,-34.24657534
2064,-34.24657534
2065,-34.24657534
2066,-34.24657534
2067,-34.24657534
2068,-30.82191781
2069,-30.82191781
2070,-30.82191781
2071,-34.24657534
2072,-30.82191781
2073,-30.82191781
2074,-30.82191781
2075,-34.24657534
2076,-34.24657534
2077,-34.24657534
2078,-34.24657534
2079,-34.24657534
2080,-34.24657534
2081,-34.24657534
2082,-30.82191781
2083,-34.24657534
2084,-34.24657534
2085,-34.24657534
2086,-34.24657534
2087,-34.24657534
2088,-30.82191781
2089,-34.24657534
2090,-34.24657534
2091,-34.24657534
2092,-34.24657534
2093,-30.82191781
2094,-34.24657534
2095,-34.24657534
2096,-30.82191781
2097,-30.82191781
2098,-34.24657534
2099,-34.24657534
2100,-34.24657534
2101,-34.24657534
2102,-34.24657534
2103,-34.24657534
2104,-34.24657534
2105,-34.24657534
2106,-34.24657534
2107,-34.24657534
2108,-34.24657534
2109,-34.24657534
2110,-34.24657534
2111,-34.24657534
2112,-34.24657534
2113,-34.24657534
2114,-30.82191781
2115,-34.24657534
2116,-30.82191781
2117,-34.24657534
2118,-30.82191781
2119,-34.24657534
2120,-34.24657534
2121,-30.82191781
2122,-34.24657534
2123,-30.82191781
2124,-34.24657534
2125,-34.24657534
2126,-34.24657534
2127,-34.24657534
2128,-30.82191781
2129,-34.24657534
2130,-34.24657534
2131,-34.24657534
2132,-34.24657534
2133,-34.24657534
2134,-34.24657534
2135,-34.24657534
2136,-34.24657534
2137,-34.24657534
2138,-30.82191781
2139,-30.82191781
2140,-34.24657534
2141,-34.24657534
2142,-34.24657534
2143,-30.82191781
2144,-34.24657534
2145,-34.24657534
2146,-34.24657534
2147,-34.24657534
2148,-34.24657534
2149,-34.24657534
2150,-30.82191781
2151,-34.24657534
2152,-34.24657534
2153,-34.24657534
2154,-30.82191781
2155,-34.24657534
2156,-34.24657534
2157,-30.82191781
2158,-34.24657534
2159,-30.82191781
2160,-30.82191781
2161,-34.24657534
2162,-34.24657534
2163,-30.82191781
2164,-34.24657534
2165,-34.24657534
2166,-34.24657534
2167,-34.24657534
2168,-34.24657534
2169,-34.24657534
2170,-34.24657534
2171,-34.24657534
2172,-34.24657534
2173,-34.24657534
2174,-34.24657534
2175,-30.82191781
2176,-30.82191781
2177,-34.24657534
2178,-30.82191781
2179,-30.82191781
2180,-30.82191781
2181,-34.24657534
2182,-34.24657534
2183,-34.24657534
2184,-34.24657534
2185,-34.24657534
2186,-34.24657534
2187,-34.24657534
2188,-34.24657534
2189,-34.24657534
2190,-34.24657534
2191,-34.24657534
2192,-34.24657534
2193,-34.24657534
2194,-30.82191781
2195,-30.82191781
2196,-34.24657534
2197,-34.24657534
2198,-34.24657534
2199,-34.24657534
2200,-34.24657534
2201,-34.24657534
2202,-34.24657534
2203,-34.24657534
2204,-34.24657534
2205,-34.24657534
2206,-34.24657534
2207,-34.24657534
2208,-34.24657534
2209,-30.82191781
2210,-34.24657534
2211,-34.24657534
2212,-30.82191781
2213,-30.82191781
2214,-30.82191781
2215,-34.24657534
2216,-34.24657534
2217,-34.24657534
2218,-34.24657534
2219,-34.24657534
2220,-34.24657534
2221,-30.82191781
2222,-34.24657534
2223,-34.24657534
2224,-34.24657534
2225,-34.24657534
2226,-34.24657534
2227,-30.82191781
2228,-34.24657534
2229,-34.24657534
2230,-34.24657534
2231,-34.24657534
2232,-34.24657534
2233,-34.24657534
2234,-34.24657534
2235,-34.24657534
2236,-34.24657534
2237,-34.24657534
2238,-34.24657534
2239,-34.24657534
2240,-34.24657534
2241,-34.24657534
2242,-34.24657534
2243,-34.24657534
2244,-34.24657534
2245,-34.24657534
2246,-34.24657534
2247,-34.24657534
2248,-34.24657534
2249,-30.82191781
2250,-34.24657534
2251,-34.24657534
2252,-34.24657534
2253,-34.24657534
2254,-34.24657534
2255,-34.24657534
2256,-34.24657534
2257,-34.24657534
2258,-30.82191781
2259,-34.24657534
2260,-30.82191781
2261,-34.24657534
2262,-30.82191781
2263,-34.24657534
2264,-34.24657534
2265,-30.82191781
2266,-34.24657534
2267,-34.24657534
2268,-34.24657534
2269,-34.24657534
2270,-30.82191781
2271,-34.24657534
2272,-34.24657534
2273,-30.82191781
2274,-34.24657534
2275,-34.24657534
2276,-34.24657534
2277,-34.24657534
2278,-34.24657534
2279,-34.24657534
2280,-34.24657534
2281,-34.24657534
2282,-34.24657534
2283,-34.24657534
2284,-30.82191781
2285,-34.24657534
2286,-30.82191781
2287,-34.24657534
2288,-34.24657534
2289,-30.82191781
2290,-34.24657534
2291,-30.82191781
2292,-30.82191781
2293,-34.24657534
2294,-34.24657534
2295,-34.24657534
2296,-34.24657534
2297,-34.24657534
2298,-34.24657534
2299,-34.24657534
2300,-34.24657534
2301,-34.24657534
2302,-34.24657534
2303,-34.24657534
2304,-30.82191781
2305,-34.24657534
2306,-34.24657534
2307,-30.82191781
2308,-30.82191781
2309,-34.24657534
2310,-34.24657534
2311,-30.82191781
2312,-30.82191781
2313,-34.24657534
2314,-30.82191781
2315,-34.24657534
2316,-34.24657534
2317,-34.24657534
2318,-34.24657534
2319,-34.24657534
2320,-34.24657534
2321,-34.24657534
2322,-34.24657534
2323,-34.24657534
2324,-34.24657534
2325,-34.24657534
2326,-30.82191781
2327,-34.24657534
2328,-34.24657534
2329,-34.24657534
2330,-34.24657534
2331,-34.24657534
2332,-34.24657534
2333,-30.82191781
2334,-34.24657534
2335,-30.82191781
2336,-34.24657534
2337,-34.24657534
2338,-34.24657534
2339,-34.24657534
2340,-34.24657534
2341,-34.24657534
2342,-30.82191781
2343,-34.24657534
2344,-34.24657534
2345,-34.24657534
2346,-34.24657534
2347,-34.24657534
2348,-34.24657534
2349,-34.24657534
2350,-34.24657534
2351,-30.82191781
2352,-34.24657534
2353,-34.24657534
2354,-34.24657534
2355,-30.82191781
2356,-34.24657534
2357,-30.82191781
2358,-30.82191781
2359,-34.24657534
2360,-34.24657534
2361,-34.24657534
2362,-34.24657534
2363,-34.24657534
2364,-34.24657534
2365,-34.24657534
2366,-34.24657534
2367,-34.24657534
2368,-30.82191781
2369,-34.24657534
2370,-34.24657534
2371,-34.24657534
2372,-30.82191781
2373,-30.82191781
2374,-34.24657534
2375,-34.24657534
2376,-34.24657534
2377,-30.82191781
2378,-30.82191781
2379,-34.24657534
2380,-30.82191781
2381,-34.24657534
2382,-34.24657534
2383,-34.24657534
2384,-34.24657534
2385,-34.24657534
2386,-30.82191781
2387,-34.24657534
2388,-34.24657534
2389,-34.24657534
2390,-30.82191781
2391,-34.24657534
2392,-34.24657534
2393,-30.82191781
2394,-34.24657534
2395,-34.24657534
2396,-34.24657534
2397,-34.24657534
2398,-34.24657534
2399,-34.24657534
2400,-34.24657534
2401,-34.24657534
2402,-34.24657534
2403,-34.24657534
2404,-34.24657534
2405,-34.24657534
2406,-34.24657534
2407,-34.24657534
2408,-34.24657534
2409,-34.24657534
2410,-34.24657534
2411,-34.24657534
2412,-30.82191781
2413,-34.24657534
2414,-34.24657534
2415,-34.24657534
2416,-34.24657534
2417,-34.24657534
2418,-30.82191781
2419,-34.24657534
2420,-34.24657534
2421,-34.24657534
2422,-34.24657534
2423,-34.24657534
2424,-34.24657534
2425,-34.24657534
2426,-34.24657534
2427,-34.24657534
2428,-34.24657534
2429,-30.82191781
2430,-34.24657534
2431,-34.24657534
2432,-34.24657534
2433,-34.24657534
2434,-34.24657534
2435,-34.24657534
2436,-34.24657534
2437,-34.24657534
2438,-34.24657534
2439,-30.82191781
2440,-34.24657534
2441,-34.24657534
2442,-34.24657534
2443,-34.24657534
2444,-34.24657534
2445,-34.24657534
2446,-34.24657534
2447,-34.24657534
2448,-34.24657534
2449,-34.24657534
2450,-34.24657534
2451,-34.24657534
2452,-34.24657534
2453,-34.24657534
2454,-34.24657534
2455,-34.24657534
2456,-34.24657534
2457,-34.24657534
2458,-34.24657534
2459,-34.24657534
2460,-30.82191781
2461,-34.24657534
2462,-34.24657534
2463,-34.24657534
2464,-34.24657534
2465,-30.82191781
2466,-34.24657534
2467,-34.24657534
2468,-34.24657534
2469,-34.24657534
2470,-34.24657534
2471,-34.24657534
2472,-34.24657534
2473,-34.24657534
2474,-34.24657534
2475,-34.24657534
2476,-34.24657534
2477,-30.82191781
2478,-34.24657534
2479,-34.24657534
2480,-30.82191781
2481,-34.24657534
2482,-30.82191781
2483,-34.24657534
2484,-34.24657534
2485,-34.24657534
2486,-34.24657534
2487,-34.24657534
2488,-34.24657534
2489,-34.24657534
2490,-34.24657534
2491,-30.82191781
2492,-34.24657534
2493,-34.24657534
2494,-34.24657534
2495,-34.24657534
2496,-34.24657534
2497,-34.24657534
2498,-34.24657534
2499,-34.24657534
2500,-34.24657534
2501,-34.24657534
2502,-34.24657534
2503,-34.24657534
2504,-34.24657534
2505,-34.24657534
2506,-34.24657534
2507,-30.82191781
2508,-34.24657534
2509,-34.24657534
2510,-34.24657534
2511,-34.24657534
2512,-34.24657534
2513,-34.24657534
2514,-34.24657534
2515,-34.24657534
2516,-34.24657534
2517,-34.24657534
2518,-34.24657534
2519,-34.24657534
2520,-34.24657534
2521,-34.24657534
2522,-34.24657534
2523,-34.24657534
2524,-34.24657534
2525,-30.82191781
2526,-34.24657534
2527,-34.24657534
2528,-34.24657534
2529,-34.24657534
2530,-34.24657534
2531,-30.82191781
2532,-34.24657534
2533,-34.24657534
2534,-30.82191781
2535,-34.24657534
2536,-34.24657534
2537,-34.24657534
2538,-34.24657534
2539,-34.24657534
2540,-34.24657534
2541,-34.24657534
2542,-34.24657534
2543,-34.24657534
2544,-34.24657534
2545,-34.24657534
2546,-34.24657534
2547,-34.24657534
2548,-34.24657534
2549,-34.24657534
2550,-34.24657534
2551,-34.24657534
2552,-30.82191781
2553,-30.82191781
2554,-34.24657534
2555,-34.24657534
2556,-34.24657534
2557,-34.24657534
2558,-34.24657534
2559,-34.24657534
2560,-34.24657534
2561,-34.24657534
2562,-34.24657534
2563,-34.24657534
2564,-34.24657534
2565,-34.24657534
2566,-34.24657534
2567,-34.24657534
2568,-34.24657534
2569,-34.24657534
2570,-34.24657534
2571,-34.24657534
2572,-34.24657534
2573,-34.24657534
2574,-34.24657534
2575,-30.82191781
2576,-34.24657534
2577,-34.24657534
2578,-34.24657534
2579,-34.24657534
2580,-34.24657534
2581,-34.24657534
2582,-34.24657534
2583,-34.24657534
2584,-34.24657534
2585,-30.82191781
2586,-34.24657534
2587,-34.24657534
2588,-34.24657534
2589,-34.24657534
2590,-34.24657534
2591,-34.24657534
2592,-34.24657534
2593,-34.24657534
2594,-34.24657534
2595,-34.24657534
2596,-34.24657534
2597,-34.24657534
2598,-34.24657534
2599,-34.24657534
2600,-34.24657534
2601,-34.24657534
2602,-30.82191781
2603,-30.82191781
2604,-34.24657534
2605,-34.24657534
2606,-34.24657534
2607,-34.24657534
2608,-34.24657534
2609,-30.82191781
2610,-34.24657534
2611,-30.82191781
2612,-34.24657534
2613,-30.82191781
2614,-34.24657534
2615,-34.24657534
2616,-34.24657534
2617,-34.24657534
2618,-30.82191781
2619,-34.24657534
2620,-34.24657534
2621,-34.24657534
2622,-30.82191781
2623,-34.24657534
2624,-30.82191781
2625,-34.24657534
2626,-34.24657534
2627,-34.24657534
2628,-34.24657534
2629,-34.24657534
2630,-34.24657534
2631,-34.24657534
2632,-34.24657534
2633,-34.24657534
2634,-34.24657534
2635,-34.24657534
2636,-34.24657534
2637,-34.24657534
2638,-34.24657534
2639,-34.24657534
2640,-34.24657534
2641,-34.24657534
2642,-34.24657534
2643,-34.24657534
2644,-34.24657534
2645,-34.24657534
2646,-34.24657534
2647,-30.82191781
2648,-34.24657534
2649,-34.24657534
2650,-34.24657534
2651,-34.24657534
2652,-34.24657534
2653,-30.82191781
2654,-34.24657534
2655,-34.24657534
2656,-34.24657534
2657,-34.24657534
2658,-34.24657534
2659,-34.24657534
2660,-34.24657534
2661,-34.24657534
2662,-30.82191781
2663,-34.24657534
2664,-34.24657534
2665,-34.24657534
2666,-34.24657534
2667,-34.24657534
2668,-34.24657534
2669,-30.82191781
2670,-30.82191781
2671,-34.24657534
2672,-34.24657534
2673,-34.24657534
2674,-34.24657534
2675,-34.24657534
2676,-34.24657534
2677,-34.24657534
2678,-34.24657534
2679,-34.24657534
2680,-34.24657534
2681,-30.82191781
2682,-34.24657534
2683,-34.24657534
2684,-34.24657534
2685,-34.24657534
2686,-34.24657534
2687,-34.24657534
2688,-34.24657534
2689,-34.24657534
2690,-34.24657534
2691,-34.24657534
2692,-34.24657534
2693,-34.24657534
2694,-34.24657534
2695,-34.24657534
2696,-30.82191781
2697,-34.24657534
2698,-34.24657534
2699,-34.24657534
2700,-34.24657534
2701,-34.24657534
2702,-34.24657534
2703,-34.24657534
2704,-34.24657534
2705,-34.24657534
