1,-34.24657534
2706,-34.24657534
2707,-34.24657534
2708,-34.24657534
2709,-34.24657534
2710,-34.24657534
2711,-30.82191781
2712,-34.24657534
2713,-34.24657534
2714,-34.24657534
2715,-34.24657534
2716,-34.24657534
2717,-34.24657534
2718,-34.24657534
2719,-34.24657534
2720,-34.24657534
2721,-34.24657534
2722,-34.24657534
2723,-34.24657534
2724,-34.24657534
2725,-34.24657534
2726,-34.24657534
2727,-34.24657534
2728,-34.24657534
2729,-34.24657534
2730,-34.24657534
2731,-34.24657534
2732,-34.24657534
2733,-34.24657534
2734,-34.24657534
2735,-34.24657534
2736,-34.24657534
2737,-34.24657534
2738,-34.24657534
2739,-30.82191781
2740,-34.24657534
2741,-30.82191781
2742,-30.82191781
2743,-34.24657534
2744,-34.24657534
2745,-30.82191781
2746,-34.24657534
2747,-34.24657534
2748,-34.24657534
2749,-34.24657534
2750,-34.24657534
2751,-34.24657534
2752,-30.82191781
2753,-34.24657534
2754,-34.24657534
2755,-30.82191781
2756,-34.24657534
2757,-34.24657534
2758,-30.82191781
2759,-30.82191781
2760,-34.24657534
2761,-34.24657534
2762,-34.24657534
2763,-34.24657534
2764,-34.24657534
2765,-34.24657534
2766,-34.24657534
2767,-34.24657534
2768,-34.24657534
2769,-34.24657534
2770,-34.24657534
2771,-34.24657534
2772,-34.24657534
2773,-34.24657534
2774,-34.24657534
2775,-34.24657534
2776,-30.82191781
2777,-34.24657534
2778,-34.24657534
2779,-34.24657534
2780,-34.24657534
2781,-34.24657534
2782,-34.24657534
2783,-34.24657534
2784,-34.24657534
2785,-34.24657534
2786,-30.82191781
2787,-34.24657534
2788,-34.24657534
2789,-30.82191781
2790,-30.82191781
2791,-34.24657534
2792,-34.24657534
2793,-34.24657534
2794,-34.24657534
2795,-34.24657534
2796,-34.24657534
2797,-34.24657534
2798,-34.24657534
2799,-34.24657534
2800,-34.24657534
2801,-30.82191781
2802,-30.82191781
2803,-34.24657534
2804,-34.24657534
2805,-30.82191781
2806,-34.24657534
2807,-34.24657534
2808,-34.24657534
2809,-34.24657534
2810,-34.24657534
2811,-30.82191781
2812,-30.82191781
2813,-30.82191781
2814,-34.24657534
2815,-34.24657534
2816,-30.82191781
2817,-34.24657534
2818,-34.24657534
2819,-34.24657534
2820,-34.24657534
2821,-34.24657534
2822,-34.24657534
2823,-34.24657534
2824,-34.24657534
2825,-34.24657534
2826,-34.24657534
2827,-34.24657534
2828,-34.24657534
2829,-34.24657534
2830,-34.24657534
2831,-34.24657534
2832,-34.24657534
2833,-34.24657534
2834,-34.24657534
2835,-30.82191781
2836,-34.24657534
2837,-34.24657534
2838,-34.24657534
2839,-34.24657534
2840,-34.24657534
2841,-34.24657534
2842,-30.82191781
2843,-30.82191781
2844,-34.24657534
2845,-34.24657534
2846,-34.24657534
2847,-34.24657534
2848,-34.24657534
2849,-34.24657534
2850,-34.24657534
2851,-34.24657534
2852,-34.24657534
2853,-34.24657534
2854,-34.24657534
2855,-34.24657534
2856,-34.24657534
2857,-34.24657534
2858,-34.24657534
2859,-34.24657534
2860,-34.24657534
2861,-34.24657534
2862,-34.24657534
2863,-34.24657534
2864,-34.24657534
2865,-34.24657534
2866,-34.24657534
2867,-34.24657534
2868,-34.24657534
2869,-34.24657534
2870,-30.82191781
2871,-30.82191781
2872,-34.24657534
2873,-30.82191781
2874,-34.24657534
2875,-34.24657534
2876,-30.82191781
2877,-34.24657534
2878,-34.24657534
2879,-34.24657534
2880,-34.24657534
2881,-30.82191781
2882,-34.24657534
2883,-34.24657534
2884,-34.24657534
2885,-34.24657534
2886,-34.24657534
2887,-34.24657534
2888,-34.24657534
2889,-34.24657534
2890,-34.24657534
2891,-34.24657534
2892,-34.24657534
2893,-34.24657534
2894,-34.24657534
2895,-34.24657534
2896,-34.24657534
2897,-34.24657534
2898,-34.24657534
2899,-34.24657534
2900,-34.24657534
2901,-34.24657534
2902,-34.24657534
2903,-34.24657534
2904,-34.24657534
2905,-34.24657534
2906,-34.24657534
2907,-34.24657534
2908,-30.82191781
2909,-34.24657534
2910,-34.24657534
2911,-34.24657534
2912,-34.24657534
2913,-34.24657534
2914,-30.82191781
2915,-30.82191781
2916,-30.82191781
2917,-34.24657534
2918,-30.82191781
2919,-34.24657534
2920,-34.24657534
2921,-34.24657534
2922,-30.82191781
2923,-34.24657534
2924,-34.24657534
2925,-34.24657534
2926,-34.24657534
2927,-30.82191781
2928,-34.24657534
2929,-34.24657534
2930,-34.24657534
2931,-34.24657534
2932,-34.24657534
2933,-34.24657534
2934,-34.24657534
2935,-34.24657534
2936,-34.24657534
2937,-34.24657534
2938,-34.24657534
2939,-34.24657534
2940,-34.24657534
2941,-34.24657534
2942,-34.24657534
2943,-30.82191781
2944,-30.82191781
2945,-34.24657534
2946,-34.24657534
2947,-34.24657534
2948,-34.24657534
2949,-34.24657534
2950,-34.24657534
2951,-34.24657534
2952,-34.24657534
2953,-34.24657534
2954,-34.24657534
2955,-30.82191781
2956,-34.24657534
2957,-34.24657534
2958,-30.82191781
2959,-34.24657534
2960,-34.24657534
2961,-34.24657534
2962,-34.24657534
2963,-34.24657534
2964,-34.24657534
2965,-34.24657534
2966,-34.24657534
2967,-34.24657534
2968,-34.24657534
2969,-34.24657534
2970,-34.24657534
2971,-34.24657534
2972,-34.24657534
2973,-34.24657534
2974,-34.24657534
2975,-34.24657534
2976,-34.24657534
2977,-34.24657534
2978,-34.24657534
2979,-34.24657534
2980,-34.24657534
2981,-34.24657534
2982,-34.24657534
2983,-34.24657534
2984,-34.24657534
2985,-30.82191781
2986,-34.24657534
2987,-34.24657534
2988,-34.24657534
2989,-34.24657534
2990,-34.24657534
2991,-34.24657534
2992,-34.24657534
2993,-34.24657534
2994,-34.24657534
2995,-30.82191781
2996,-34.24657534
2997,-34.24657534
2998,-34.24657534
2999,-34.24657534
3000,-34.24657534
3001,-34.24657534
3002,-34.24657534
3003,-34.24657534
3004,-34.24657534
3005,-34.24657534
3006,-34.24657534
3007,-34.24657534
3008,-34.24657534
3009,-34.24657534
3010,-30.82191781
3011,-34.24657534
3012,-34.24657534
3013,-34.24657534
3014,-34.24657534
3015,-34.24657534
3016,-34.24657534
3017,-34.24657534
3018,-34.24657534
3019,-34.24657534
3020,-34.24657534
3021,-34.24657534
3022,-34.24657534
3023,-34.24657534
3024,-34.24657534
3025,-34.24657534
3026,-34.24657534
3027,-34.24657534
3028,-34.24657534
3029,-34.24657534
3030,-34.24657534
3031,-34.24657534
3032,-34.24657534
3033,-34.24657534
3034,-34.24657534
3035,-34.24657534
3036,-34.24657534
3037,-34.24657534
3038,-34.24657534
3039,-34.24657534
3040,-34.24657534
3041,-34.24657534
3042,-34.24657534
3043,-34.24657534
3044,-34.24657534
3045,-30.82191781
3046,-34.24657534
3047,-34.24657534
3048,-34.24657534
3049,-34.24657534
3050,-34.24657534
3051,-34.24657534
3052,-34.24657534
3053,-34.24657534
3054,-34.24657534
3055,-30.82191781
3056,-34.24657534
3057,-34.24657534
3058,-34.24657534
3059,-34.24657534
3060,-34.24657534
3061,-34.24657534
3062,-34.24657534
3063,-34.24657534
3064,-34.24657534
3065,-34.24657534
3066,-34.24657534
3067,-30.82191781
3068,-34.24657534
3069,-34.24657534
3070,-30.82191781
3071,-30.82191781
3072,-34.24657534
3073,-34.24657534
3074,-30.82191781
3075,-34.24657534
3076,-34.24657534
3077,-30.82191781
3078,-34.24657534
3079,-34.24657534
3080,-34.24657534
3081,-34.24657534
3082,-34.24657534
3083,-30.82191781
3084,-34.24657534
3085,-34.24657534
3086,-34.24657534
3087,-34.24657534
3088,-34.24657534
3089,-34.24657534
3090,-30.82191781
3091,-34.24657534
3092,-34.24657534
3093,-34.24657534
3094,-30.82191781
3095,-34.24657534
3096,-34.24657534
3097,-34.24657534
3098,-34.24657534
3099,-34.24657534
3100,-34.24657534
3101,-34.24657534
3102,-34.24657534
3103,-34.24657534
3104,-34.24657534
3105,-34.24657534
3106,-34.24657534
3107,-34.24657534
3108,-34.24657534
3109,-34.24657534
3110,-34.24657534
3111,-34.24657534
3112,-30.82191781
3113,-30.82191781
3114,-34.24657534
3115,-30.82191781
3116,-34.24657534
3117,-34.24657534
3118,-34.24657534
3119,-34.24657534
3120,-34.24657534
3121,-34.24657534
3122,-34.24657534
3123,-34.24657534
3124,-34.24657534
3125,-34.24657534
3126,-34.24657534
3127,-34.24657534
3128,-34.24657534
3129,-30.82191781
3130,-34.24657534
3131,-34.24657534
3132,-34.24657534
3133,-30.82191781
3134,-30.82191781
3135,-34.24657534
3136,-34.24657534
3137,-34.24657534
3138,-34.24657534
3139,-34.24657534
3140,-34.24657534
3141,-34.24657534
3142,-34.24657534
3143,-34.24657534
3144,-34.24657534
3145,-34.24657534
3146,-34.24657534
3147,-34.24657534
3148,-30.82191781
3149,-34.24657534
3150,-34.24657534
3151,-30.82191781
3152,-34.24657534
3153,-34.24657534
3154,-34.24657534
3155,-34.24657534
3156,-34.24657534
3157,-30.82191781
3158,-34.24657534
3159,-34.24657534
3160,-34.24657534
3161,-34.24657534
3162,-34.24657534
3163,-34.24657534
3164,-34.24657534
3165,-30.82191781
3166,-30.82191781
3167,-34.24657534
3168,-34.24657534
3169,-34.24657534
3170,-34.24657534
3171,-34.24657534
3172,-34.24657534
3173,-34.24657534
3174,-34.24657534
3175,-34.24657534
3176,-34.24657534
3177,-34.24657534
3178,-34.24657534
3179,-34.24657534
3180,-34.24657534
3181,-34.24657534
3182,-34.24657534
3183,-34.24657534
3184,-34.24657534
3185,-34.24657534
3186,-30.82191781
3187,-30.82191781
3188,-34.24657534
3189,-34.24657534
3190,-34.24657534
3191,-34.24657534
3192,-34.24657534
3193,-34.24657534
3194,-34.24657534
3195,-34.24657534
3196,-34.24657534
3197,-34.24657534
3198,-34.24657534
3199,-30.82191781
3200,-34.24657534
3201,-34.24657534
3202,-34.24657534
3203,-34.24657534
3204,-34.24657534
3205,-30.82191781
3206,-34.24657534
3207,-30.82191781
3208,-34.24657534
3209,-34.24657534
3210,-30.82191781
3211,-34.24657534
3212,-34.24657534
3213,-34.24657534
3214,-34.24657534
3215,-34.24657534
3216,-34.24657534
3217,-34.24657534
3218,-34.24657534
3219,-34.24657534
3220,-34.24657534
3221,-30.82191781
3222,-34.24657534
3223,-34.24657534
3224,-34.24657534
3225,-30.82191781
3226,-34.24657534
3227,-34.24657534
3228,-34.24657534
3229,-34.24657534
3230,-34.24657534
3231,-34.24657534
3232,-34.24657534
3233,-34.24657534
3234,-34.24657534
3235,-34.24657534
3236,-34.24657534
3237,-34.24657534
3238,-34.24657534
3239,-34.24657534
3240,-34.24657534
3241,-34.24657534
3242,-34.24657534
3243,-30.82191781
3244,-34.24657534
3245,-34.24657534
3246,-34.24657534
3247,-30.82191781
3248,-34.24657534
3249,-34.24657534
3250,-34.24657534
3251,-34.24657534
3252,-34.24657534
3253,-34.24657534
3254,-34.24657534
3255,-30.82191781
3256,-34.24657534
3257,-30.82191781
3258,-34.24657534
3259,-30.82191781
3260,-34.24657534
3261,-34.24657534
3262,-30.82191781
3263,-34.24657534
3264,-34.24657534
3265,-34.24657534
3266,-34.24657534
3267,-34.24657534
3268,-34.24657534
3269,-34.24657534
3270,-34.24657534
3271,-34.24657534
3272,-30.82191781
3273,-34.24657534
3274,-34.24657534
3275,-34.24657534
3276,-34.24657534
3277,-34.24657534
3278,-34.24657534
3279,-34.24657534
3280,-34.24657534
3281,-34.24657534
3282,-34.24657534
3283,-34.24657534
3284,-30.82191781
3285,-34.24657534
3286,-34.24657534
3287,-34.24657534
3288,-34.24657534
3289,-30.82191781
3290,-34.24657534
3291,-34.24657534
3292,-34.24657534
3293,-34.24657534
3294,-34.24657534
3295,-34.24657534
3296,-34.24657534
3297,-34.24657534
3298,-34.24657534
3299,-30.82191781
3300,-30.82191781
3301,-34.24657534
3302,-30.82191781
3303,-34.24657534
3304,-34.24657534
3305,-34.24657534
3306,-34.24657534
3307,-34.24657534
3308,-34.24657534
3309,-34.24657534
3310,-34.24657534
3311,-34.24657534
3312,-34.24657534
3313,-30.82191781
3314,-34.24657534
3315,-34.24657534
3316,-34.24657534
3317,-34.24657534
3318,-34.24657534
3319,-34.24657534
3320,-34.24657534
3321,-34.24657534
3322,-34.24657534
3323,-34.24657534
3324,-30.82191781
3325,-30.82191781
3326,-30.82191781
3327,-30.82191781
3328,-34.24657534
3329,-30.82191781
3330,-34.24657534
3331,-30.82191781
3332,-34.24657534
3333,-34.24657534
3334,-34.24657534
3335,-34.24657534
3336,-34.24657534
3337,-34.24657534
3338,-34.24657534
3339,-34.24657534
3340,-34.24657534
3341,-34.24657534
3342,-30.82191781
3343,-34.24657534
3344,-34.24657534
3345,-34.24657534
3346,-34.24657534
3347,-34.24657534
3348,-34.24657534
3349,-34.24657534
3350,-34.24657534
3351,-34.24657534
3352,-34.24657534
3353,-34.24657534
3354,-34.24657534
3355,-34.24657534
3356,-34.24657534
3357,-34.24657534
3358,-34.24657534
3359,-30.82191781
3360,-34.24657534
3361,-34.24657534
3362,-34.24657534
3363,-34.24657534
3364,-34.24657534
3365,-34.24657534
3366,-34.24657534
3367,-34.24657534
3368,-34.24657534
3369,-34.24657534
3370,-34.24657534
3371,-34.24657534
3372,-34.24657534
3373,-30.82191781
3374,-30.82191781
3375,-34.24657534
3376,-34.24657534
3377,-34.24657534
3378,-34.24657534
3379,-34.24657534
3380,-34.24657534
3381,-34.24657534
3382,-34.24657534
3383,-34.24657534
3384,-34.24657534
3385,-34.24657534
3386,-34.24657534
3387,-34.24657534
3388,-34.24657534
3389,-34.24657534
3390,-34.24657534
3391,-34.24657534
3392,-34.24657534
3393,-34.24657534
3394,-34.24657534
3395,-34.24657534
3396,-34.24657534
3397,-30.82191781
3398,-34.24657534
3399,-34.24657534
3400,-34.24657534
3401,-34.24657534
3402,-34.24657534
3403,-34.24657534
3404,-34.24657534
3405,-30.82191781
3406,-34.24657534
3407,-34.24657534
3408,-34.24657534
3409,-30.82191781
3410,-34.24657534
3411,-34.24657534
3412,-34.24657534
3413,-34.24657534
3414,-34.24657534
3415,-34.24657534
3416,-30.82191781
3417,-34.24657534
3418,-34.24657534
3419,-34.24657534
3420,-34.24657534
3421,-34.24657534
3422,-34.24657534
3423,-34.24657534
3424,-34.24657534
3425,-34.24657534
3426,-30.82191781
3427,-34.24657534
3428,-34.24657534
3429,-30.82191781
3430,-34.24657534
3431,-34.24657534
3432,-34.24657534
3433,-34.24657534
3434,-34.24657534
3435,-34.24657534
3436,-34.24657534
3437,-30.82191781
3438,-34.24657534
3439,-34.24657534
3440,-34.24657534
3441,-34.24657534
3442,-34.24657534
3443,-30.82191781
3444,-34.24657534
3445,-34.24657534
3446,-34.24657534
3447,-34.24657534
3448,-34.24657534
3449,-34.24657534
3450,-34.24657534
3451,-34.24657534
3452,-34.24657534
3453,-34.24657534
3454,-34.24657534
3455,-34.24657534
3456,-34.24657534
3457,-34.24657534
3458,-34.24657534
3459,-30.82191781
3460,-34.24657534
3461,-34.24657534
3462,-34.24657534
3463,-34.24657534
3464,-30.82191781
3465,-34.24657534
3466,-34.24657534
3467,-34.24657534
3468,-34.24657534
3469,-34.24657534
3470,-34.24657534
3471,-34.24657534
3472,-34.24657534
3473,-34.24657534
3474,-34.24657534
3475,-34.24657534
3476,-34.24657534
3477,-34.24657534
3478,-30.82191781
3479,-34.24657534
3480,-34.24657534
3481,-30.82191781
3482,-34.24657534
3483,-30.82191781
3484,-34.24657534
3485,-34.24657534
3486,-34.24657534
3487,-34.24657534
3488,-34.24657534
3489,-30.82191781
3490,-34.24657534
3491,-34.24657534
3492,-34.24657534
3493,-34.24657534
3494,-30.82191781
3495,-34.24657534
3496,-30.82191781
3497,-34.24657534
3498,-34.24657534
3499,-34.24657534
3500,-34.24657534
3501,-34.24657534
3502,-34.24657534
3503,-34.24657534
3504,-34.24657534
3505,-34.24657534
3506,-30.82191781
3507,-30.82191781
3508,-34.24657534
3509,-30.82191781
3510,-34.24657534
3511,-34.24657534
3512,-34.24657534
3513,-30.82191781
3514,-34.24657534
3515,-34.24657534
3516,-34.24657534
3517,-30.82191781
3518,-34.24657534
3519,-34.24657534
3520,-30.82191781
3521,-34.24657534
3522,-34.24657534
3523,-34.24657534
3524,-34.24657534
3525,-34.24657534
3526,-34.24657534
3527,-34.24657534
3528,-34.24657534
3529,-34.24657534
3530,-34.24657534
3531,-34.24657534
3532,-34.24657534
3533,-34.24657534
3534,-34.24657534
3535,-34.24657534
3536,-34.24657534
3537,-34.24657534
3538,-34.24657534
3539,-34.24657534
3540,-34.24657534
3541,-34.24657534
3542,-34.24657534
3543,-34.24657534
3544,-34.24657534
3545,-34.24657534
3546,-30.82191781
3547,-34.24657534
3548,-34.24657534
3549,-34.24657534
3550,-34.24657534
3551,-34.24657534
3552,-34.24657534
3553,-30.82191781
3554,-34.24657534
3555,-34.24657534
3556,-34.24657534
3557,-34.24657534
3558,-34.24657534
3559,-34.24657534
3560,-30.82191781
3561,-34.24657534
3562,-34.24657534
3563,-34.24657534
3564,-34.24657534
3565,-34.24657534
3566,-34.24657534
3567,-34.24657534
3568,-34.24657534
3569,-34.24657534
3570,-34.24657534
3571,-34.24657534
3572,-34.24657534
3573,-34.24657534
3574,-34.24657534
3575,-34.24657534
3576,-34.24657534
3577,-34.24657534
3578,-34.24657534
3579,-34.24657534
3580,-34.24657534
3581,-34.24657534
3582,-34.24657534
3583,-34.24657534
3584,-34.24657534
3585,-34.24657534
3586,-34.24657534
3587,-34.24657534
3588,-34.24657534
3589,-34.24657534
3590,-34.24657534
3591,-34.24657534
3592,-34.24657534
3593,-34.24657534
3594,-34.24657534
3595,-34.24657534
3596,-30.82191781
3597,-34.24657534
3598,-34.24657534
3599,-34.24657534
3600,-34.24657534
3601,-30.82191781
3602,-34.24657534
3603,-34.24657534
3604,-34.24657534
3605,-34.24657534
3606,-34.24657534
3607,-34.24657534
3608,-30.82191781
3609,-34.24657534
3610,-34.24657534
3611,-34.24657534
3612,-34.24657534
3613,-34.24657534
3614,-34.24657534
3615,-34.24657534
3616,-34.24657534
3617,-34.24657534
3618,-30.82191781
3619,-34.24657534
3620,-34.24657534
3621,-34.24657534
3622,-30.82191781
3623,-34.24657534
3624,-34.24657534
3625,-34.24657534
3626,-34.24657534
3627,-34.24657534
3628,-34.24657534
3629,-34.24657534
3630,-34.24657534
3631,-34.24657534
3632,-34.24657534
3633,-34.24657534
3634,-30.82191781
3635,-34.24657534
3636,-34.24657534
3637,-34.24657534
3638,-34.24657534
3639,-34.24657534
3640,-34.24657534
3641,-34.24657534
3642,-30.82191781
3643,-30.82191781
3644,-34.24657534
3645,-34.24657534
3646,-34.24657534
3647,-34.24657534
3648,-34.24657534
3649,-34.24657534
3650,-34.24657534
3651,-34.24657534
3652,-34.24657534
3653,-34.24657534
3654,-34.24657534
3655,-34.24657534
3656,-34.24657534
3657,-34.24657534
3658,-34.24657534
3659,-34.24657534
3660,-34.24657534
3661,-34.24657534
3662,-30.82191781
3663,-34.24657534
3664,-34.24657534
3665,-30.82191781
3666,-34.24657534
3667,-34.24657534
3668,-30.82191781
3669,-34.24657534
3670,-34.24657534
3671,-34.24657534
3672,-34.24657534
3673,-34.24657534
3674,-34.24657534
3675,-34.24657534
3676,-34.24657534
3677,-34.24657534
3678,-34.24657534
3679,-34.24657534
3680,-34.24657534
3681,-34.24657534
3682,-30.82191781
3683,-34.24657534
3684,-34.24657534
3685,-34.24657534
3686,-34.24657534
3687,-34.24657534
3688,-34.24657534
3689,-34.24657534
3690,-34.24657534
3691,-34.24657534
3692,-34.24657534
3693,-34.24657534
3694,-34.24657534
3695,-30.82191781
3696,-34.24657534
3697,-34.24657534
3698,-30.82191781
3699,-34.24657534
3700,-34.24657534
3701,-34.24657534
3702,-34.24657534
3703,-34.24657534
3704,-34.24657534
3705,-34.24657534
3706,-34.24657534
3707,-30.82191781
3708,-34.24657534
3709,-30.82191781
3710,-34.24657534
3711,-34.24657534
3712,-34.24657534
3713,-34.24657534
3714,-34.24657534
3715,-30.82191781
3716,-30.82191781
3717,-34.24657534
3718,-30.82191781
3719,-30.82191781
3720,-34.24657534
3721,-34.24657534
3722,-34.24657534
3723,-30.82191781
3724,-34.24657534
3725,-34.24657534
3726,-34.24657534
3727,-34.24657534
3728,-34.24657534
3729,-30.82191781
3730,-34.24657534
3731,-34.24657534
3732,-30.82191781
3733,-30.82191781
3734,-30.82191781
3735,-34.24657534
3736,-34.24657534
3737,-34.24657534
3738,-34.24657534
3739,-30.82191781
3740,-30.82191781
3741,-34.24657534
3742,-34.24657534
3743,-34.24657534
3744,-30.82191781
3745,-34.24657534
3746,-34.24657534
3747,-34.24657534
3748,-34.24657534
3749,-34.24657534
3750,-34.24657534
3751,-34.24657534
3752,-34.24657534
3753,-34.24657534
3754,-34.24657534
3755,-34.24657534
3756,-34.24657534
3757,-30.82191781
3758,-34.24657534
3759,-34.24657534
3760,-30.82191781
3761,-34.24657534
3762,-34.24657534
3763,-34.24657534
3764,-34.24657534
3765,-34.24657534
3766,-34.24657534
3767,-34.24657534
3768,-30.82191781
3769,-34.24657534
3770,-34.24657534
3771,-34.24657534
3772,-34.24657534
3773,-34.24657534
3774,-30.82191781
3775,-34.24657534
3776,-30.82191781
3777,-34.24657534
3778,-30.82191781
3779,-30.82191781
3780,-34.24657534
3781,-34.24657534
3782,-30.82191781
3783,-34.24657534
3784,-34.24657534
3785,-34.24657534
3786,-34.24657534
3787,-30.82191781
3788,-34.24657534
3789,-34.24657534
3790,-34.24657534
3791,-34.24657534
3792,-34.24657534
3793,-34.24657534
3794,-34.24657534
3795,-34.24657534
3796,-34.24657534
3797,-34.24657534
3798,-34.24657534
3799,-34.24657534
3800,-34.24657534
3801,-34.24657534
3802,-34.24657534
3803,-34.24657534
3804,-34.24657534
3805,-34.24657534
3806,-34.24657534
3807,-34.24657534
3808,-34.24657534
3809,-34.24657534
3810,-34.24657534
3811,-34.24657534
3812,-34.24657534
3813,-30.82191781
3814,-34.24657534
3815,-34.24657534
3816,-34.24657534
3817,-30.82191781
3818,-34.24657534
3819,-34.24657534
3820,-30.82191781
3821,-34.24657534
3822,-34.24657534
3823,-34.24657534
3824,-34.24657534
3825,-34.24657534
3826,-30.82191781
3827,-34.24657534
3828,-34.24657534
3829,-34.24657534
3830,-34.24657534
3831,-34.24657534
3832,-30.82191781
3833,-34.24657534
3834,-34.24657534
3835,-34.24657534
3836,-34.24657534
3837,-34.24657534
3838,-30.82191781
3839,-30.82191781
3840,-34.24657534
3841,-34.24657534
3842,-34.24657534
3843,-34.24657534
3844,-34.24657534
3845,-34.24657534
3846,-30.82191781
3847,-34.24657534
3848,-34.24657534
3849,-30.82191781
3850,-34.24657534
3851,-34.24657534
3852,-34.24657534
3853,-34.24657534
3854,-34.24657534
3855,-34.24657534
3856,-34.24657534
3857,-34.24657534
3858,-34.24657534
3859,-34.24657534
3860,-34.24657534
3861,-34.24657534
3862,-34.24657534
3863,-34.24657534
3864,-34.24657534
3865,-34.24657534
3866,-34.24657534
3867,-34.24657534
3868,-30.82191781
3869,-34.24657534
3870,-34.24657534
3871,-34.24657534
3872,-34.24657534
3873,-34.24657534
3874,-34.24657534
3875,-34.24657534
3876,-34.24657534
3877,-34.24657534
3878,-34.24657534
3879,-30.82191781
3880,-34.24657534
3881,-34.24657534
3882,-34.24657534
3883,-30.82191781
3884,-30.82191781
3885,-34.24657534
3886,-34.24657534
3887,-34.24657534
3888,-34.24657534
3889,-34.24657534
3890,-34.24657534
3891,-34.24657534
3892,-34.24657534
3893,-34.24657534
3894,-34.24657534
3895,-34.24657534
3896,-30.82191781
3897,-34.24657534
3898,-34.24657534
3899,-34.24657534
3900,-30.82191781
3901,-34.24657534
3902,-34.24657534
3903,-34.24657534
3904,-30.82191781
3905,-34.24657534
3906,-34.24657534
3907,-34.24657534
3908,-34.24657534
3909,-34.24657534
3910,-34.24657534
3911,-34.24657534
3912,-34.24657534
3913,-34.24657534
3914,-34.24657534
3915,-34.24657534
3916,-34.24657534
3917,-30.82191781
3918,-34.24657534
3919,-34.24657534
3920,-34.24657534
3921,-34.24657534
3922,-34.24657534
3923,-34.24657534
3924,-34.24657534
3925,-34.24657534
3926,-30.82191781
3927,-34.24657534
3928,-34.24657534
3929,-34.24657534
3930,-34.24657534
3931,-34.24657534
3932,-34.24657534
3933,-34.24657534
3934,-34.24657534
3935,-34.24657534
3936,-34.24657534
3937,-30.82191781
3938,-34.24657534
3939,-34.24657534
3940,-30.82191781
3941,-30.82191781
3942,-30.82191781
3943,-34.24657534
3944,-34.24657534
3945,-30.82191781
3946,-34.24657534
3947,-34.24657534
3948,-34.24657534
3949,-34.24657534
3950,-30.82191781
3951,-34.24657534
3952,-34.24657534
3953,-30.82191781
3954,-34.24657534
3955,-34.24657534
3956,-30.82191781
3957,-30.82191781
3958,-30.82191781
3959,-34.24657534
3960,-34.24657534
3961,-34.24657534
3962,-30.82191781
3963,-34.24657534
3964,-34.24657534
3965,-34.24657534
3966,-34.24657534
3967,-34.24657534
3968,-34.24657534
3969,-34.24657534
3970,-34.24657534
3971,-34.24657534
3972,-34.24657534
3973,-34.24657534
3974,-34.24657534
3975,-34.24657534
3976,-34.24657534
3977,-34.24657534
3978,-34.24657534
3979,-30.82191781
3980,-34.24657534
3981,-34.24657534
3982,-34.24657534
3983,-34.24657534
3984,-34.24657534
3985,-34.24657534
3986,-30.82191781
3987,-34.24657534
3988,-34.24657534
3989,-34.24657534
3990,-34.24657534
3991,-34.24657534
3992,-34.24657534
3993,-34.24657534
3994,-34.24657534
3995,-34.24657534
3996,-34.24657534
3997,-34.24657534
3998,-34.24657534
3999,-34.24657534
4000,-34.24657534
4001,-34.24657534
4002,-34.24657534
4003,-34.24657534
4004,-30.82191781
4005,-34.24657534
4006,-30.82191781
4007,-30.82191781
4008,-34.24657534
4009,-34.24657534
4010,-30.82191781
4011,-30.82191781
4012,-30.82191781
4013,-34.24657534
4014,-34.24657534
4015,-34.24657534
4016,-30.82191781
4017,-34.24657534
4018,-34.24657534
4019,-30.82191781
4020,-34.24657534
4021,-34.24657534
4022,-30.82191781
4023,-34.24657534
4024,-30.82191781
4025,-30.82191781
4026,-34.24657534
4027,-30.82191781
